"Nr","TBNR","Tatbestand"
"106","112666","Sie parkten länger als 15 Minuten unzulässig in der zweiten Reihe."
"107","112667","Sie parkten länger als 15 Minuten unzulässig in der zweiten Reihe und behinderten +) dadurch Andere."
"108","112668","Sie parkten unzulässig in der zweiten Reihe und gefährdeten +) dadurch Andere."
"109","112669","Sie parkten unzulässig in der zweiten Reihe. Es kam zum Unfall."
"110","112675","Sie parkten auf einem unbeschilderten Radweg und behinderten +) dadurch Andere."
"111","112676","Sie parkten länger als 1 Stunde auf einem unbeschilderten Radweg."
"112","112677","Sie parkten länger als 1 Stunde auf einem unbeschilderten Radweg und behinderten +) dadurch Andere."
"113","112678","Sie parkten auf einem unbeschilderten Radweg und gefährdeten +) dadurch Andere"
"114","112679","Sie parkten auf einem unbeschilderten Radweg. Es kam zum Unfall."
"115","112685","Sie parkten bei zulässigem Gehwegparken (Zeichen 315) nicht auf dem rechten Gehweg und behinderten +) dadurch Andere."
"116","112686","Sie parkten länger als 1 Stunde bei zulässigem Gehwegparken (Zeichen 315) nicht auf dem rechten Gehweg."
"117","112687","Sie parkten länger als 1 Stunde bei zulässigem Gehwegparken (Zeichen 315) nicht auf dem rechten Gehweg und behinderten +) dadurch Andere."
"118","112688","Sie parkten bei zulässigem Gehwegparken (Zeichen 315) nicht auf dem rechten Gehweg und gefährdeten +) dadurch Andere."
"119","112689","Sie parkten bei zulässigem Gehwegparken (Zeichen 315) nicht auf dem rechten Gehweg. Es kam zum Unfall."
"120","112695","Sie parkten bei zulässigem Gehwegparken (Zeichen 315) in der Einbahnstraße nicht auf dem Gehweg und behinderten +) dadurch Andere."
"121","112696","Sie parkten länger als 1 Stunde bei zulässigem Gehwegparken (Zeichen 315) in der Einbahnstraße nicht auf dem Gehweg."
"122","112697","Sie parkten länger als 1 Stunde bei zulässigem Gehwegparken (Zeichen 315) in der Einbahnstraße nicht auf dem Gehweg und behinderten +) dadurch Andere."
"123","112698","Sie parkten bei zulässigem Gehwegparken (Zeichen 315) in der Einbahnstraße nicht auf dem Gehweg und gefährdeten +) dadurch Andere."
"124","112699","Sie parkten bei zulässigem Gehwegparken (Zeichen 315) in der Einbahnstraße nicht auf dem Gehweg. Es kam zum Unfall."
"125","113100","Sie parkten an einer abgelaufenen Parkuhr."
"126","113101","Sie parkten an einer abgelaufenen Parkuhr - länger als 30 Minuten."
"127","113102","Sie parkten an einer abgelaufenen Parkuhr - länger als 1 Stunde."
"128","113103","Sie parkten an einer abgelaufenen Parkuhr - länger als 2 Stunden."
"129","113104","Sie parkten an einer abgelaufenen Parkuhr - länger als 3 Stunden."
"130","113120","Sie überschritten <an einer Parkuhr die zulässige/im Bereich eines Parkscheinautomaten die auf dem Parkschein angegebene> Parkzeit."
"131","113121","Sie überschritten <an einer Parkuhr die zulässige/im Bereich eines Parkscheinautomaten die auf dem Parkschein angegebene> Parkzeit - länger als 30 Minuten."
"132","113122","Sie überschritten <an einer Parkuhr die zulässige/im Bereich eines Parkscheinautomaten die auf dem Parkschein angegebene> Parkzeit - länger als 1 Stunde."
"133","113123","Sie überschritten <an einer Parkuhr die zulässige/im Bereich eines Parkscheinautomaten die auf dem Parkschein angegebene> Parkzeit - länger als 2 Stunden."
"134","113124","Sie überschritten <an einer Parkuhr die zulässige/im Bereich eines Parkscheinautomaten die auf dem Parkschein angegebene> Parkzeit - länger als 3 Stunden."
"135","113140","Sie parkten im Bereich eines Parkscheinautomaten ohne gültigen Parkschein."
"136","113141","Sie parkten im Bereich eines Parkscheinautomaten ohne gültigen Parkschein - länger als 30 Minuten."
"137","113142","Sie parkten im Bereich eines Parkscheinautomaten ohne gültigen Parkschein - länger als 1 Stunde."
"138","113143","Sie parkten im Bereich eines Parkscheinautomaten ohne gültigen Parkschein - länger als 2 Stunden."
"139","113144","Sie parkten im Bereich eines Parkscheinautomaten ohne gültigen Parkschein - länger als 3 Stunden."
"140","113150","Sie parkten im Bereich eines Parkscheinautomaten, ohne den Parkschein von außen gut lesbar im oder am Fahrzeug angebracht zu haben."
"141","113151","Sie parkten im Bereich eines Parkscheinautomaten, ohne den Parkschein von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 30 Minuten."
"142","113152","Sie parkten im Bereich eines Parkscheinautomaten, ohne den Parkschein von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 1 Stunde."
"143","113153","Sie parkten im Bereich eines Parkscheinautomaten, ohne den Parkschein von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 2 Stunden."
"144","113154","Sie parkten im Bereich eines Parkscheinautomaten, ohne den Parkschein von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 3 Stunden."
"145","113160","Sie überschritten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten> bei Verwendung einer Parkscheibe (Bild 318) die zulässige Höchstparkdauer."
"146","113161","Sie überschritten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten> bei Verwendung einer Parkscheibe (Bild 318) die zulässige Höchstparkdauer - länger als 30 Minuten."
"147","113162","Sie überschritten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten> bei Verwendung einer Parkscheibe (Bild 318) die zulässige Höchstparkdauer - länger als 1 Stunde."
"148","113163","Sie überschritten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten> bei Verwendung einer Parkscheibe (Bild 318) die zulässige Höchstparkdauer - länger als 2 Stunden."
"149","113164","Sie überschritten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten> bei Verwendung einer Parkscheibe (Bild 318) die zulässige Höchstparkdauer - länger als 3 Stunden."
"150","113180","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne eine Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben."
"151","113181","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne eine Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 30 Minuten."
"152","113182","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne eine Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 1 Stunde."
"153","113183","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne eine Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 2 Stunden."
"154","113184","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne eine Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 3 Stunden."
"155","113200","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben."
"156","113201","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 30 Minuten."
"157","113202","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 1 Stunde."
"158","113203","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 2 Stunden."
"159","113204","Sie parkten <an einer nicht funktionsfähigen Parkuhr/im Bereich eines nicht funktionsfähigen Parkscheinautomaten>, ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 3 Stunden."
"160","113220","Sie überschritten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2) die zulässige Höchstparkdauer."
"161","113221","Sie überschritten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2) die zulässige Höchstparkdauer - länger als 30 Minuten."
"162","113222","Sie überschritten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2) die zulässige Höchstparkdauer - länger als 1 Stunde."
"163","113223","Sie überschritten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2) die zulässige Höchstparkdauer - länger als 2 Stunden."
"164","113224","Sie überschritten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2) die zulässige Höchstparkdauer - länger als 3 Stunden."
"165","113240","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben."
"166","113241","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 30 Minuten."
"167","113242","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 1 Stunde."
"168","113243","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 2 Stunden."
"169","113244","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 3 Stunden."
"170","113260","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben."
"171","113261","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 30 Minuten."
"172","113262","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 1 Stunde."
"173","113263","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 2 Stunden."
"174","113264","Sie parkten im Bereich eines eingeschränkten Haltverbots für eine Zone (Zeichen 290.1, 290.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 3 Stunden."
"175","113280","Sie überschritten bei Zeichen <314/315> mit Zusatzzeichen die zulässige Höchstparkdauer."
"176","113281","Sie überschritten bei Zeichen <314/315> mit Zusatzzeichen die zulässige Höchstparkdauer - länger als 30 Minuten."
"177","113282","Sie überschritten bei Zeichen <314/315> mit Zusatzzeichen die zulässige Höchstparkdauer - länger als 1 Stunde."
"178","113283","Sie überschritten bei Zeichen <314/315> mit Zusatzzeichen die zulässige Höchstparkdauer - länger als 2 Stunden."
"179","113284","Sie überschritten bei Zeichen <314/315> mit Zusatzzeichen die zulässige Höchstparkdauer - länger als 3 Stunden."
"180","113300","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben."
"181","113301","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 30 Minuten."
"182","113302","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 1 Stunde."
"183","113303","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 2 Stunden."
"184","113304","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 3 Stunden."
"185","113320","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) richtig eingestellt zu haben."
"186","113321","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 30 Minuten."
"187","113322","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 1 Stunde."
"188","113323","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 2 Stunden."
"189","113324","Sie parkten bei Zeichen <314/315>, ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 3 Stunden."
"190","113330","Sie überschritten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2) die zulässige Höchstparkdauer."
"191","113331","Sie überschritten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2) die zulässige Höchstparkdauer - länger als 30 Minuten."
"192","113332","Sie überschritten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2) die zulässige Höchstparkdauer - länger als 1 Stunde."
"193","113333","Sie überschritten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2) die zulässige Höchstparkdauer - länger als 2 Stunden."
"194","113334","Sie überschritten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2) die zulässige Höchstparkdauer - länger als 3 Stunden."
"195","113340","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben."
"196","113341","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 30 Minuten."
"197","113342","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 1 Stunde."
"198","113343","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 2 Stunden."
"199","113344","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die durch Zusatzzeichen vorgeschriebene Parkscheibe (Bild 318) von außen gut lesbar im oder am Fahrzeug angebracht zu haben - länger als 3 Stunden."
"200","113350","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben."
"201","113351","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 30 Minuten."
"202","113352","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 1 Stunde."
"203","113353","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 2 Stunden."
"204","113354","Sie parkten im Bereich einer Parkraumbewirtschaftungszone (Zeichen 314.1, 314.2), ohne die Parkscheibe (Bild 318) richtig eingestellt zu haben - länger als 3 Stunden."
"205","118012","Sie hielten auf der <Autobahn/Kraftfahrstraße> und behinderten +) dadurch Andere."
"206","118178","Sie hielten auf der <Autobahn/Kraftfahrstraße>."
"207","118704","Sie parkten auf der <Autobahn/Kraftfahrstraße>."
